word,definition
absurd,"wildly unreasonable, illogical, or inappropriate"
aggressive,ready or likely to attack or confront
aggressive,"pursuing one's aims and interests forcefully, sometimes unduly so."
alarming,"cause (someone) to feel frightened, disturbed, or in danger."
alarming,"Causing apprehension, fear or alarm; frightening"
amazed,greatly surprised; astonished.
amazing,causing great surprise or wonder
ambiguously,so as to be open to doubt or uncertainty
ambiguously,so as to be open to more than one interpretation.
amorphous,without a clearly defined shape or form
angry,"feeling or showing strong annoyance, displeasure, or hostility; full of anger"
antecedent,a thing or event that existed before or logically precedes another.
appalling,very bad; awful.
appalling,causing shock or dismay; horrific.
apparition,a ghost or ghostlike image of a person
apparition,"the appearance of something remarkable or unexpected, typically an image of this type."
apparition,a ghost or ghostlike image of a person.
arrogant,having or revealing an exaggerated sense of one's own importance or abilities
ashen,"Someone who is ashen looks very pale, especially because they are ill, shocked, or frightened."
astonish,surprise or impress (someone) greatly
astonishing,extremely surprising or impressive
astounded,"If you are astounded by something, you are very shocked or surprised that it could exist or happen"
astounding,extremely surprising or impressive
asunder,into pieces
awful,a lot of something
awful,extremely disagreeable or objectionable
bad,unfavorable; adverse
bad,having a harmful effect on.
bad,failing to conform to standards of moral virtue or acceptable conduct.
bad,"regretful, guilty, or ashamed about something."
bad,of poor quality or a low standard.
baffled,To bewilder completely; to confuse or perplex. 
barely,scantily; meagerly; sparsely.
barely,something barely there is hardly there at all
beast,"an animal, especially a large or dangerous four-footed one."
beautiful,of a very high standard; excellent
beautiful,pleasing the senses or mind aesthetically.
bewildered,"perplexed and confused; very puzzled, baffled"
bewitch,to influence or affect especially injuriously by witchcraft
bewitch,enchant and delight (someone)
bewitch,to cast a spell over
bizarre,"odd, extravagant, or eccentric in style or mode"
bizarre,involving sensational contrasts or incongruities
bizarre,Something that is bizarre is very odd and strange
bleak,(of a situation or future prospect) not hopeful or encouraging; unlikely to have a favorable outcome.
bleak,charmless and inhospitable; dreary
bloody,"covered, smeared, or running with blood."
blurred,unable to see or be seen clearly
bribe,a sum of money or other inducement offered or given to bribe someone
bribe,"persuade (someone) to act in one's favor, typically illegally or dishonestly, by a gift of money or other inducement"
brilliant,exceptionally clever or talented.
brilliant,(of light or color) very bright and radiant.
brute,a savagely violent person or animal
coherence,the quality of being logical and consistent.
colossal,extremely large
compulsion,the action or state of forcing or being forced to do something; constraint.
confuse,cause (someone) to become bewildered or perplexed
confused,(of a person) unable to think clearly; bewildered
confusion, the quality or state of being confused
considerable,"notably large in size, amount, or extent"
contain,have or hold (someone or something) within.
contempt,"the feeling that a person or a thing is beneath consideration, worthless, or deserving scorn."
contemptuous,"the feeling that a person or a thing is beneath consideration, worthless, or deserving scorn."
corroborate,"confirm or give support to (a statement, theory, or finding)"
corruption,dishonest or illegal behavior especially by powerful people 
criminal,a person who has committed a crime.
criminal,(of an action or situation) deplorable and shocking.
cruel,"willfully causing pain or suffering to others, or feeling no concern about it."
cruel,causing pain or suffering.
curious,strange or unusual
curious,eager to learn or know; inquisitive.
curious,eager to know or learn something
curious,"arousing or exciting speculation, interest, or attention through being inexplicable or highly unusual; odd; strange:"
curiously,in a way that shows eagerness to know or learn something
curiously,in a strange and unusual way
cynical,"If you describe someone as cynical, you mean they believe that people always act selfishly."
damned,"Damned is used by some people to emphasize what they are saying, especially when they are angry or frustrated."
dangerously,in a way that is able or likely to cause harm or injury
dangerously,in a way that is likely to cause problems or to have adverse consequences
dark,suggestive of or arising from evil characteristics or forces; sinister
dark,"(of a period of time or situation) characterized by tragedy, unhappiness, or unpleasantness."
dark,with little or no light.
dark,hidden from knowledge; mysterious
dark,suggestive of or arising from evil characteristics or forces; sinister.
dark,gloomily pessimistic
dark,with little or no light
dark,a dark color or shade
dark,(of an expression) angry; threatening.
dark,gloomily pessimistic.
dark,(of a color or object) not reflecting much light; approaching black in shade.
darken,"make or become gloomy, angry, or unhappy."
darken,make or become dark or darker.
darkness,the state or quality of being dark
darkness,wickedness or evil
darkness,lack of knowledge 
dazed,unable to think or react properly; bewildered.
dazzling,"extremely bright, especially so as to blind the eyes temporarily"
dazzling,"extremely impressive, beautiful, or skillful."
demoniac,a person believed to be possessed by an evil spirit
demoniac,"of, like, or characteristic of a demon or demons"
demoniac,"of, relating to, or worthy of an evil spiri"
deplorably,"If you say that something is deplorable, you think that it is very bad and unacceptable."
desolate,(of a place) deserted of people and in a state of bleak and dismal emptiness.
despairing,showing the loss of all hope.
despicable,deserving hatred and contempt.
despise,"If you despise something or someone, you dislike them and have a very low opinion of them."
devil,a very wicked or cruel person.
devil,an evil spirit; a demon.
dim,"(of a light, color, or illuminated object) not shining brightly or clearly"
dim,not clearly recalled or formulated in the mind
dimly,not bright; obscure from lack of light or emitted light
dimly,not seen clearly or in detail; indistinct
dimly,not clear to the mind; vague
discordant,disagreeing or incongruous.
disembodied,separated from or existing without the body like a ghost
disembodied,Disembodied means seeming not to be attached to or to come from anyone.
disembodied,ghost-like
disembodied,Disembodied means separated from or existing without a body.
disgusted,feeling or expressing revulsion or strong disapproval.
dishonest,behaving or prone to behave in an untrustworthy or fraudulent way.
dismount,"alight from a horse, bicycle, or other thing that one is riding."
disquiet,a feeling of anxiety or worry.
disquieting,creating feelings of anxiety or worry.
disquieting,"to take away the peace or tranquility of : disturb, alarm"
distasteful,causing dislike or disgust; offensive; unpleasant.
distort,pull or twist out of shape.
distort,give a misleading or false account or impression of
dizzy,"make (someone) feel unsteady, confused, or amazed"
dizzy,having or involving a sensation of spinning around and losing one's balance
domesticate,tame (an animal) and keep it as a pet or for farm produce
dusk,the darker stage of twilight
dusk,"shadowy, dim, or dark"
dusty,"(of a color) dull or muted, muted, faded"
dusty,"covered with, full of, or resembling dust."
ectoplasm,a supernatural viscous substance that is supposed to exude from the body of a medium during a spiritualistic trance and form the material for the manifestation of spirits.
elegant,pleasingly graceful and stylish in appearance or manner
elocution,"the skill of clear and expressive speech, especially of distinct pronunciation and articulation.lessons in singing and elocution"
elusive,"difficult to describe, find, achieve, or remember"
elusive,"difficult to find, catch, or achieve."
emptiness,the state of containing nothing
emptiness,the quality of lacking meaning or sincerity; meaninglessness
enchanted,filled with delight; charmed.
enchanted,placed under a spell; bewitched.
enchanting,delightfully charming or attractive.
enormous,"very large in size, quantity, or extent"
enormously,to a very great degree or extent; considerably
euphemism,a mild or indirect word or expression substituted for one considered to be too harsh or blunt when referring to something unpleasant or embarrassing.
exciting,causing great enthusiasm and eagerness
extraordinarily,in a very unusual or remarkable way.
extraordinary,very unusual or remarkable
faded,gradually grow faint and disappear.
faint,"(of a sight, smell, or sound) barely perceptible"
faint,weak and dizzy; close to losing consciousness
faint,a sudden loss of consciousness
faintly,"Something that's done faintly is very weak, quiet, or almost imperceptible. "
fantastic,imaginative or fanciful; remote from reality
fantastic,so extreme as to challenge belief
fantastic,extraordinarily good or attractive
fascinated,very interested or attracted by someone or something
ferocious,"(of a conflict) characterized by or involving aggression, bitterness, and determination."
ferocious,"savagely fierce, cruel, or violent."
flabby,lacking resilience or firmness
flabby, weak and ineffective. Feeble
flicker,to appear for a short time or to make a sudden movement:
flicker,an unsteady movement of a flame or light that causes rapid variations in brightness.
flicker,(of light or a source of light) shine unsteadily; vary rapidly in brightness.
foreground,"the part of a view that is nearest to the observer, especially in a picture or photograph."
formless,without a clear or definite shape or structure
fright,a sudden intense feeling of fear.
frighten,make (someone) afraid or anxious.
frightened,feeling fear : made to feel afraid
frightening,make (someone) afraid or anxious.
generate,"cause (something, especially an emotion or situation) to arise or come about."
ghastly,"If you describe someone or something as ghastly, you mean that you find them very unpleasant or shocking."
ghastly,resembling a ghost
ghastly,"intensely unpleasant, disagreeable, or objectionable"
ghastly,terrifyingly horrible to the senses : frightening
ghost,"an apparition of a dead person which is believed to appear or become manifest to the living, typically as a nebulous image."
ghostly,of or like a ghost in appearance or sound; eerie and unnatura
ghostly,of or like a ghost in appearance or sound; eerie and unnatural.
giant,an imaginary or mythical being of human form but superhuman size
giant,of very great size or force
gigantic,of very great size or extent; huge or enormous
gloom,.partial or total darkness
gloom,a state of depression
gloomily,in a way that is sad and without hope
gloomily,"Partially or totally dark, especially dismal and dreary"
gloomy,causing distress or depression
gloomy,feeling distressed or pessimistic.
gloomy,dark or dim; deeply shaded:
glorious,having a striking beauty or splendor that evokes feelings of delighted admiration
glorious,"having, worthy of, or bringing fame or admiration."
gorgeous,beautiful; very attractive
great,"of an extent, amount, or intensity considerably above the normal or average"
greedy,"having or showing an intense and selfish desire for something, especially wealth or power."
grotesque,comically or repulsively ugly or distorted
grotesque,"departing markedly from the natural, the expected, or the typical"
grotesque,"unreasonable, or offensive"
grotesque,extremely ugly and strange
hardly,only just; scarcely; no more than; almost not
hardly,scantily; meagerly; sparsely.
harrowing,extremely upsetting or disturbing.
hate,feel intense or passionate dislike for (someone)
hate,intense or passionate dislike
haunt,a place frequented by a specified person or group of people.
haunt,(of a ghost) manifest itself at (a place) regularly.
haunting,be persistently in the mind of (someone)
haunting,be persistently and disturbingly present in (something).
haunting,(of a ghost) manifest itself at (a place) regularly.
haze,fog 
haze,a state of mental obscurity or confusion
haze,covered by a haze
hazy,"vague, indistinct, or ill-defined"
hint,a slight or indirect indication or suggestion
horrible,causing or likely to cause horror; shocking.
horribly,in a way that causes horror; shockingly.
hostile,"not friendly, warm, or generous; not hospitable."
huge,extremely large; enormous
huge,of considerable importance or seriousness
hulking,"a person or object that is extremely large, heavy, or slow-moving, especially when they seem threatening in some way."
impenetrable,incapable of being comprehended
impressive,"evoking admiration through size, quality, or skill; grand, imposing, or awesome"
impressively,"in a way that evokes admiration through size, quality, or skill"
incalculable,too great to be calculated or estimated.
incoherent,lacking normal clarity or intelligibility in speech or thought
incomparable,without an equal in quality or extent; matchless.
inconceivable,not capable of being imagined or grasped mentally; unbelievable
incredulous,(of a person or their manner) unwilling or unable to believe something
indecipherable,"impossible to decode, read, understand or comprehend."
indefinable,not able to be defined or described exactly.
indefinite,not clearly expressed or defined; vague
indefinite,lasting for an unknown or unstated length of time
indefinitely,to an unlimited or unspecified degree or extent.
indefinitely,for an unlimited or unspecified period of time
indeterminate,"not exactly known, established, or defined"
indiscernible,impossible to see or clearly distinguish
indistinguishably,not clearly recognizable or understandable
indistinguishably,lacking identifying or individualizing qualities
ineffable,too great or extreme to be expressed or described in words
inexplicable,"If something is inexplicable, you cannot explain why it happens or why it is true"
insidious,unpleasant or dangerous and develops gradually without being noticed.
insolent,showing a rude and arrogant lack of respect.
insulting,giving or intended to give offense
intolerable,unable to be endured.
intriguing,arousing one's curiosity or interest; fascinating.
leaden,"dull, heavy, or slow."
lightheaded,dizzy and slightly faint.
lovely,exquisitely beautiful
lovely,"delightful for beauty, harmony, or grace"
madman,a man who is or acts as if insane
madman,an extremely foolish or reckless person
magical,beautiful or delightful in such a way as to seem removed from everyday life
majestic,having or showing impressive beauty or dignity.
malevolence,"having, showing, or arising from intense often vicious ill will, spite, or hatred"
malice,the intention or desire to do evil; ill will.
marvel,be filled with wonder or astonishment
marvellous,extremely good or pleasing; splendid
marvellous,causing great wonder; extraordinary
massive,exceptionally large
massive,large and heavy or solid
melancholy,"a feeling of sadness, typically with no obvious cause."
menacing,suggesting the presence of danger; threatening.
meretricious,apparently attractive but having in reality no value or integrity.
milky,resembling milk in color
milky,Anything milky looks like milk — it's whitish and cloudy
miserable,pitiably small or inadequate.
miserable,(of a person) wretchedly unhappy or uncomfortable.
mist,something that obscures understanding
mist,water in the form of particles floating or falling in the atmosphere at or near the surface of the earth and approaching the form of rain
mistaken,wrong in one's opinion or judgment
mistaken,(especially of a belief) based on or resulting from a misunderstanding or faulty judgment
misunderstanding,a failure to understand something correctly.
monstrous,extremely and dauntingly large
monstrous,having the ugly or frightening appearance of a monster
monstrous,having the ugly or frightening appearance of a monster.
monstrous,outrageously evil or wrong.
monstrous,extremely and dauntingly large.
morbid,"characterized by an unusual interest in disturbing and unpleasant subjects, especially death and disease."
muddy,covered in or full of mud
muddy,to make a situation more confusing or difficult
muffled,obstructed in some way; muted
murder,the unlawful premeditated killing of one human being by anothe
murder,"Something very hard, unsafe, or disagreeable to do or deal with"
murky,"not fully explained or understood, especially with concealed dishonesty or immorality"
murky,"dark and gloomy, "
murky,"dark and gloomy, especially due to thick mist"
murky,"not fully explained or understood, especially with concealed dishonesty or immorality."
murmur,"a soft, indistinct sound made by a person or group of people speaking quietly or at a distance"
murmur,"say something in a low, soft, or indistinct voice"
mysterious,Someone or something that is mysterious is strange and is not known about or understood.
mysterious,strange and is not known about or understood.
mysterious,"difficult or impossible to understand, explain, or identify"
nebulous,"unclear, vague, or ill-defined"
nightmare,a terrifying or very unpleasant experience or prospect
nightmare,a frightening or unpleasant dream
normandy,a region in Northern France along the English Channel
notion,a conception of or belief about something
notion,a fanciful or foolish idea; whim
notion,a general understanding; vague or imperfect conception or idea of something
obliterate,loud and difficult to ignore but often unreasonable
obscene,offensive or disgusting by accepted standards of morality and decency.
obscure,not discovered or known about; uncertain
obscurely,in a way that is not clear or is difficult to understand or see:
obscurity,in a way that is not clear or is difficult to understand or see
odd,in a way that is different from what is usual or expected
oddly,in a way that is different from what is usual or expected;
oppressive,weighing heavily on the mind or spirits; causing depression or discomfort.
overwhelming,"If something is overwhelming, it affects you very strongly, and you do not know how to deal with it."
overwhelming,You can use overwhelming to emphasize that an amount or quantity is much greater than other amounts or quantities.
pasquinade,"a satire or lampoon, originally one displayed or delivered publicly in a public place"
pathetic,miserably inadequate; of very low standard.
peculiar,strange or odd; unusual
peculiarly,in a strange or unusual way
phantom,a ghost
phantom,a figment of the imagination.
phantom,a figment of the imagination
pitful,"Someone or something that is pitiful is so sad, weak, or small that you feel pity for them."
portentous,"a sign or warning that something, especially something momentous or calamitous, is likely to happen."
profound,the vast depth of the ocean or of the mind
profound,"(of a state, quality, or emotion) very great or intense"
proprietor,"the owner of a business, or a holder of property"
puzzled,unable to understand
radiate,diverge or spread from or as if from a central point.
rakish,"having or displaying a dashing, jaunty, or slightly disreputable quality or appearance"
rare,"(of an event, situation, or condition) not occurring very often"
rare,unusually good or remarkable
remarkable,worthy of attention; striking
rotten,"morally, socially, or politically corrupt"
rotten,suffering from decay
savage,"of an animal or force of nature) fierce, violent, and uncontrolled."
savage,(of something bad or negative) very great; severe.
savage,a brutal or vicious person.
scarcely,hardly
scarcely,by a narrow margin
scare,cause great fear or nervousness in; frighten.
scared,fearful; frightened.
scornful,full of scorn. Scorn: the feeling or belief that someone or something is worthless.
shadow,"used in reference to proximity, ominous oppressiveness, or sadness and gloom"
shadow,follow and observe (someone) closely and secretly
shadow, dark area or shape produced by a body coming between rays of light and a surface
shadow,envelop in shadow; cast a shadow over
shadowy,"of questionable merit : UNCERTAIN, UNRELIABLE"
shadowy,of the nature of or resembling a shadow
shadowy,full of shadows
shadowy,of doubtful honesty or legality
shadowy,of uncertain identity or nature
shrill,loud and difficult to ignore but often unreasonable
shrill,having a sharp or vivid effect on the senses
shrill,having or emitting a sharp high-pitched tone or sound 
significant,sufficiently great or important to be worthy of attention
singularly,in a remarkable or noticeable way
singularly,in a strange or eccentric way
sinister,giving the impression that something harmful or evil is happening or will happen.
sinister,evil or criminal.
slander,make false and damaging statements about (someone).
smoky,producing or obscured by a great deal of smoke
solidarity,"unity or agreement of feeling or action, especially among individuals with a common interest; mutual support within a group."
spidery,"resembling a spider, especially having long, thin, angular lines like a spider's legs"
splendid,magnificent; very impressive
startling,surprising and sometimes worrying
startling,"very surprising, astonishing, or remarkable."
startlingly,"in a very surprising, astonishing, or remarkable way"
strange,"not previously visited, seen, or encountered; unfamiliar or alien"
strange,unusual or surprising in a way that is unsettling or hard to understand
strange,unusual or surprising in a way that is unsettling or hard to understand.
strangle,hamper or hinder the development or activity of
strangle,"squeeze or constrict the neck of (a person or animal), especially so as to cause death."
subterfuge,deceit used in order to achieve one's goal.
sullen,bad-tempered and sulky; gloomy.
surprise,"an unexpected or astonishing event, fact, or thing"
surprised,"If you are surprised at something, you have a feeling of surprise, because it is unexpected or unusual"
surprising,of a nature that excites
surprisingly,in an unusual or unexpected way - sometimes worrying
suspicious,having or showing a cautious distrust of someone or something
suspiciously,with a cautious distrust or suspicion of someone or something
suspiciously,in a way that arouses suspicion or distrust
swindler,a person who uses deception to deprive someone of money or possessions
terrible,extremely unpleasant or disagreeable.
terrified,cause to feel extreme fear.
teutonic,relating to German people
thrilling,causing excitement and pleasure; exhilarating
tragic,causing or characterized by extreme distress or sorrow.
transpire,occur; happen
tremendous,"very great in amount, scale, or intensity"
tremendous,extremely good or impressive; excellent
truculent,eager or quick to argue or fight; aggressively defiant.
ultimate,You use ultimate to describe the best possible example of a particular thing.
ultimate,You use ultimate to describe the original source or cause of something.
unbelievable,unlikely to be true
unbelievable,so great or extreme as to be difficult to believe; extraordinary
uncertain,(of a person) not completely confident or sure of something
uncertain,not able to be relied on; not known or definite
uncertainly,gradually grow faint and disappear. Doubt
uncertainty,Feelings of worry and nervousness
uncivilized,impolite; bad-mannered.
uncivilized,"(of a place or people) not considered to be socially, culturally, or morally advanced."
undefined,"not clearly or precisely shown or described, "
underhand,acting or done in a secret or dishonest way.
uneasy,causing or feeling anxiety; troubled or uncomfortable.
unexpected,not expected or regarded as likely to happen
unfamiliar,obscure
unfamiliar,not known or recognized
unfamiliar,unusual or uncharacteristic
unfathomable,incapable of being fully explored or understood
unforgettable,"If you describe something as unforgettable, you mean that it is, for example, extremely beautiful, enjoyable, or unusual, so that you remember it for a long time. You can also refer to extremely unpleasant things as unforgettable"
unintelligible,unable to be understood or comprehended
unintelligible,not clearly understood or expressed
unknown,"not within the range of one's knowledge, experience, or understanding; strange; unfamiliar."
unpleasant,"causing discomfort, unhappiness, or revulsion; disagreeable."
unprecedented,"If something is unprecedented, it has never happened before"
unreal,so strange as to appear imaginary; not seeming real
unreal,"lacking in reality, substance, or genuineness "
unscrupulously,having or showing no moral principles; not honest or fair.
unusual,remarkable or interesting because different from or better than others
unusually,in a way that is not habitual or common
unutterably,"You can use unutterable to emphasize that something, especially a bad quality, is great in degree or intensity."
vacuous,having or showing a lack of thought or intelligence; mindless
vague,"of uncertain, indefinite, or unclear character or meaning"
vaguely,"in a way that is uncertain, indefinite or unclear; "
vast,of very great extent or quantity; immense.
vestibule,"an antechamber, hall, or lobby next to the outer door of a building"
villainous,"relating to, constituting, or guilty of wicked or criminal behavior."
violent,"using or involving physical force intended to hurt, damage, or kill someone or something."
violently,in a very strong or vigorous manner
violently,"using physical force intended to hurt, damage, or kill someone or something"
vulgar,"lacking in cultivation, perception, or taste "
vulgar,indecent; obscene; lewd:
weird,"of strange or extraordinary character : odd, fantastic"
wonder,a cause of astonishment or admiration
wonderful,"inspiring delight, pleasure, or admiration; extremely good; marvelous"